1790432930.588551, 0.452270, 0.662723, 0.447145
1790432930.641016, 0.380690, 0.602456, 0.408265
1790432930.688920, 0.429607, 0.732966, 0.487956
1790432930.738687, 0.372430, 0.691698, 0.458364
1790432930.790087, 0.323388, 0.651584, 0.428564
1790432930.841751, 0.312343, 0.700403, 0.433704
1790432930.889266, 0.322617, 0.774394, 0.467327
1790432930.938915, 0.275842, 0.723882, 0.439804
1790432930.989878, 0.234180, 0.714332, 0.430314
1790432931.039180, 0.219321, 0.731104, 0.448982
1790432931.088893, 0.182965, 0.724582, 0.436656
1790432931.138948, 0.158988, 0.730380, 0.434012
1790432931.189509, 0.149608, 0.793790, 0.469022
1790432931.239423, 0.110760, 0.717273, 0.421661
1790432931.288898, 0.082356, 0.658433, 0.397187
1790432931.338944, 0.076357, 0.754197, 0.450786
1790432931.389194, 0.053125, 0.777262, 0.470028
1790432931.438970, 0.052181, 0.725789, 0.440401
1790432931.491706, 0.031624, 0.745012, 0.450396
1790432973.988179, -25.044981, -14.901921, -19.332989
1790432974.037683, 0.000000, 0.000000, 0.000000
1790432974.088194, 0.000000, 0.000000, 0.000000
1790432974.138372, 0.000000, 0.000000, 0.000000
1790432974.188316, 0.000000, 0.000000, 0.000000
1790432974.238081, 0.000000, 0.000000, 0.000000
1790432974.288509, 0.000000, 0.000000, 0.000000
1790432974.338082, 0.000000, 0.000000, 0.000000
1790432974.391625, 0.000000, 0.000000, 0.000000
1790432974.438854, 0.000000, 0.000000, 0.000000
1790432974.488307, 0.000000, 0.000000, 0.000000
1790432974.538095, 0.000000, 0.000000, 0.000000
1790432974.588064, 0.000000, 0.000000, 0.000000
1790432974.638463, 0.000000, 0.000000, 0.000000
1790432974.688406, 0.000000, 0.000000, 0.000000
1790432974.737988, 0.000000, 0.000000, 0.000000
1790432974.787902, 0.000000, 0.000000, 0.000000
1790432974.837866, 0.000000, 0.000000, 0.000000
1790432974.888551, 0.000000, 0.000000, 0.000000
1790432974.937925, 0.000000, 0.000000, 0.000000
1790432974.989599, 0.000000, 0.000000, 0.000000
1790432975.040624, 0.000000, 0.000000, 0.000000
1790432975.087901, 0.000000, 0.000000, 0.000000
1790432975.140254, 0.000000, 0.000000, 0.000000
1790432975.188150, 0.000000, 0.000000, 0.000000
1790432975.239607, 0.000000, 0.000000, 0.000000
1790432975.288127, 0.000000, 0.000000, 0.000000
1790432975.338428, 0.000000, 0.000000, 0.000000
1790432975.387847, 0.000000, 0.000000, 0.000000
1790432975.438492, 0.000000, 0.000000, 0.000000
1790432975.489120, 0.000000, 0.000000, 0.000000
1790432975.538532, 0.000000, 0.000000, 0.000000
1790432975.588168, 0.000000, 0.000000, 0.000000
1790432975.638322, 0.000000, 0.000000, 0.000000
1790432975.687816, 0.000000, 0.000000, 0.000000
1790432975.738345, 0.000000, 0.000000, 0.000000
1790432975.788081, 0.000000, 0.000000, 0.000000
1790432975.838240, 0.000000, 0.000000, 0.000000
1790432975.888093, 0.000000, 0.000000, 0.000000
1790432975.938133, 0.000000, 0.000000, 0.000000
1790432975.988242, 0.000000, 0.000000, 0.000000
1790432976.038052, 0.000000, 0.000000, 0.000000
1790432976.087972, 0.000000, 0.000000, 0.000000
1790432976.138134, 0.000000, 0.000000, 0.000000
1790432976.187842, 0.000000, 0.000000, 0.000000
1790432976.237687, 0.000000, 0.000000, 0.000000
1790432976.287958, 0.000000, 0.000000, 0.000000
1790432976.337542, 0.000000, 0.000000, 0.000000
1790432976.387849, 0.000000, 0.000000, 0.000000
1790432976.438321, 0.000000, 0.000000, 0.000000
1790432976.487824, 0.000000, 0.000000, 0.000000
1790432976.537710, 0.000000, 0.000000, 0.000000
1790432976.587690, 0.000000, 0.000000, 0.000000
1790432976.637640, 0.000000, 0.000000, 0.000000
1790432976.688004, 0.000000, 0.000000, 0.000000
1790432976.737652, 0.000000, 0.000000, 0.000000
1790432976.787684, 0.000000, 0.000000, 0.000000
1790432976.837720, 0.000000, 0.000000, 0.000000
1790432976.887604, 0.000000, 0.000000, 0.000000
1790432976.937528, 0.000000, 0.000000, 0.000000
1790432976.987664, 0.000000, 0.000000, 0.000000
1790432977.037670, 0.000000, 0.000000, 0.000000
1790433319.196543, -10.000000, 0.000000, 0.299999
1790433319.246750, 0.000000, 0.000000, 0.000000
1790433319.298412, 0.000000, 0.000000, 0.000000
1790433319.346646, 0.000000, 0.000000, 0.000000
1790433319.396018, 0.000000, 0.000000, 0.000000
1790433319.448141, -0.000005, 0.000003, 0.000002
1790433319.496223, 0.000076, 0.000031, -0.000048
1790433319.547751, 0.000086, -0.000049, 0.000038
1790433319.596726, -0.000232, 0.000138, -0.000065
1790433319.645843, 0.000302, 0.000453, 0.000297
1790433319.696326, 0.000610, 0.000903, -0.000174
1790433319.746058, 0.001417, -0.000190, -0.000076
1790433319.796269, 0.000453, -0.000350, 0.000029
1790433319.846185, -0.000184, 0.000101, 0.000246
1790433319.896031, 0.003879, -0.002322, 0.000693
1790433319.946575, 0.003824, 0.000231, 0.014739
1790433319.996341, 0.003930, 0.006003, 0.043488
1790433320.046351, 0.005621, 0.009993, 0.091449
1790433320.099371, 0.009857, 0.006373, 0.138715
1790433320.146184, 0.020778, -0.002011, 0.227205
1790433320.196052, 0.034148, 0.003882, 0.278725
1790433320.246435, 0.048220, 0.005687, 0.346108
1790433320.297451, 0.058478, 0.005871, 0.391738
1790433320.345693, 0.073974, 0.009861, 0.485220
1790433320.397056, 0.073574, 0.005488, 0.487898
1790433320.446037, 0.084034, 0.034462, 0.507912
1790433320.496045, 0.092760, 0.049852, 0.539667
1790433320.546418, 0.097841, 0.046132, 0.560123
1790433320.596388, 0.096930, 0.032001, 0.568397
1790433320.647125, 0.089600, 0.007734, 0.547577
1790433320.696237, 0.109385, 0.000718, 0.613552
1790433320.748641, 0.098474, 0.001934, 0.527343
1790433320.796627, 0.105574, 0.009644, 0.567009
1790433320.848293, 0.106604, 0.006955, 0.533155
1790433320.896385, 0.113008, 0.017385, 0.515169
1790433320.946223, 0.146413, 0.038191, 0.553871
1790433320.995943, 0.180024, 0.062289, 0.534077
1790433321.046857, 0.220846, 0.069915, 0.549795
1790433321.097553, 0.225131, 0.069628, 0.511638
1790433321.145775, 0.255719, 0.063847, 0.504926
1790433321.197431, 0.253336, 0.040143, 0.448482
1790433321.246126, 0.271279, 0.014104, 0.435929
1790433321.296364, 0.286693, 0.003530, 0.411186
1790433321.346995, 0.275559, 0.005331, 0.362382
1790433321.396816, 0.300251, 0.003002, 0.356863
1790433321.445959, 0.306890, -0.008122, 0.327043
1790433321.495996, 0.311860, -0.020768, 0.307594
1790433321.547369, 0.306212, -0.028143, 0.279188
1790433321.597312, 0.304861, -0.030766, 0.280143
1790433321.646456, 0.305791, -0.030159, 0.271462
1790433321.696239, 0.343006, -0.029703, 0.309618
1790433321.746549, 0.342593, -0.029124, 0.307324
1790433321.796053, 0.309805, -0.014265, 0.274296
1790433321.846902, 0.332293, -0.009758, 0.278794
1790433321.896668, 0.319581, -0.009476, 0.240382
1790433321.945965, 0.361384, -0.007946, 0.242866
1790433321.997197, 0.324126, 0.001442, 0.209968
1790433322.096398, 0.362342, 0.013178, 0.211245
1790433322.145758, 0.336039, 0.003023, 0.174357
1790433322.197324, 0.379531, 0.000227, 0.182164
1790433322.246217, 0.353967, 0.004184, 0.150327
1790433322.297201, 0.418908, 0.009085, 0.163472
1790433322.346664, 0.492312, 0.022313, 0.180652
1790433322.395872, 0.496510, 0.028058, 0.174392
1790433322.446405, 0.483238, 0.035777, 0.162101
1790433322.496575, 0.508980, 0.044813, 0.149539
1790433322.546173, 0.553535, 0.062242, 0.145823
1790433322.596182, 0.520319, 0.066893, 0.117473
1790433322.645936, 0.525004, 0.082358, 0.119091
1790433322.697753, 0.551691, 0.092565, 0.133023
1790433322.745747, 0.597205, 0.107204, 0.161954
1790433322.796080, 0.551438, 0.101297, 0.147894
1790433322.846249, 0.544398, 0.106414, 0.137613
1790433322.896678, 0.586744, 0.118973, 0.142816
1790433322.947402, 0.593340, 0.134051, 0.144543
1790433322.996517, 0.616905, 0.148560, 0.148187
1790433323.046059, 0.587385, 0.142493, 0.151564
1790433323.096599, 0.577338, 0.147932, 0.148919
1790433323.146302, 0.649197, 0.159952, 0.151592
1790433325.946254, 13.648013, 15.182323, 8.907669
1790433325.997089, -0.443834, 1.330695, 0.528612
1790433326.046114, -0.420761, 1.235387, 0.534422
1790433326.096407, -0.343758, 1.023298, 0.483242
1790433326.146991, -0.293833, 0.916013, 0.472012
1790433326.196019, -0.238656, 0.805266, 0.456683
1790433326.246420, -0.155534, 0.662651, 0.414363
1790433326.295964, -0.094125, 0.590490, 0.407030
1790433326.346446, -0.038482, 0.448788, 0.347999
1790433326.396902, 0.000950, 0.411986, 0.360596
1790433534.878871, -9.996268, 0.000081, 0.299969
1790433534.929588, 0.001616, -0.000461, 0.000178
1790433534.979532, 0.000584, -0.002052, -0.000005
1790433535.029439, -0.000213, 0.000482, 0.000190
1790433535.080196, -0.000285, 0.000276, 0.000277
1790433535.130009, -0.001465, 0.003962, 0.003749
1790433535.179988, 0.000175, 0.007445, 0.002491
1790433535.230010, 0.000112, 0.005481, 0.009894
1790433535.280779, 0.003022, 0.001174, 0.035088
1790433535.330214, 0.010453, 0.002912, 0.072865
1790433535.379971, 0.024042, 0.014765, 0.124251
1790433535.429787, 0.023870, 0.019675, 0.196644
1790433535.479458, 0.028966, 0.025676, 0.254089
1790433535.529849, 0.020766, 0.016192, 0.313450
1790433535.580618, 0.017469, 0.006246, 0.392943
1790433535.631378, 0.025237, 0.006745, 0.543451
1790433535.680165, 0.015002, 0.003250, 0.398719
1790433535.730771, 0.014253, 0.003140, 0.537273
1790433535.780014, 0.011510, 0.006034, 0.527445
1790433535.829914, 0.015467, -0.001514, 0.584900
1790433535.879750, 0.015098, -0.003650, 0.539361
1790433535.929878, 0.019314, -0.005002, 0.551799
1790433535.980526, 0.031867, -0.008305, 0.569395
1790433536.029664, 0.030821, -0.011071, 0.516810
1790433536.079977, 0.037842, -0.024344, 0.560365
1790433536.129759, 0.044633, -0.027035, 0.507771
1790433536.179654, 0.067637, -0.032152, 0.564318
1790433536.229197, 0.082502, -0.026919, 0.555598
1790433536.280151, 0.089938, -0.020384, 0.481282
1790433536.330146, 0.104850, -0.015071, 0.483291
1790433536.379827, 0.106602, -0.006108, 0.448584
1790433536.430805, 0.098928, -0.006023, 0.396330
1790433536.480290, 0.131256, 0.002306, 0.427105
1790433536.530080, 0.140360, 0.011418, 0.404259
1790433536.579758, 0.148162, 0.018294, 0.380686
1790433536.630317, 0.162224, 0.027836, 0.364530
1790433536.679422, 0.189688, 0.034968, 0.381066
1790433536.730088, 0.192919, 0.032032, 0.344364
1790433536.780962, 0.232117, 0.031813, 0.364628
1790433536.829949, 0.269750, 0.032605, 0.378236
1790433536.882746, 0.285910, 0.030777, 0.357730
1790433536.932491, 0.262972, 0.022972, 0.290333
1790433536.980955, 0.217691, 0.017902, 0.221345
1790433537.031525, 0.345750, 0.028595, 0.306306
1790433537.081047, 0.237152, 0.036023, 0.204060
1790433537.129562, 0.307739, 0.032000, 0.256341
1790433537.180560, 0.337700, 0.024451, 0.269106
1790433537.229747, 0.288077, 0.017028, 0.226759
1790433537.280672, 0.351573, 0.022694, 0.272184
1790433537.330472, 0.332477, 0.014457, 0.246943
1790433537.380864, 0.327166, 0.015630, 0.242498
1790433537.429950, 0.332199, 0.018518, 0.249267
1790433537.480160, 0.345301, 0.024771, 0.233721
1790433537.530737, 0.344520, 0.024559, 0.208325
1790433537.580420, 0.323256, 0.020933, 0.171678
1790433537.629909, 0.341859, 0.027830, 0.167749
1790433537.680242, 0.361504, 0.032441, 0.156412
1790433537.730095, 0.371551, 0.032435, 0.142107
1790433537.780164, 0.427114, 0.041520, 0.148803
1790433537.830119, 0.404895, 0.031539, 0.138425
1790433537.879701, 0.411709, 0.032660, 0.130437
1790433537.929616, 0.433934, 0.034407, 0.129500
1790433537.982562, 0.512401, 0.029836, 0.138081
1790433538.029753, 0.394122, 0.024690, 0.110772
1790433538.080205, 0.431032, 0.027112, 0.124811
1790433538.129309, 0.462434, 0.032606, 0.135149
1790433538.180587, 0.467651, 0.034725, 0.124010
1790433538.229449, 0.485990, 0.040383, 0.134747
1790433538.280867, 0.471705, 0.038668, 0.117434
1790433538.331583, 0.565327, 0.050748, 0.140602
1790433538.380899, 0.393690, 0.045224, 0.099634
1790433538.429239, 0.511132, 0.058674, 0.140237
1790433538.481260, 0.581234, 0.074273, 0.150453
1790433538.529942, 0.416616, 0.053702, 0.103400
1790433538.582029, 0.501853, 0.071902, 0.116408
1790433538.629920, 0.539338, 0.083125, 0.104899
1790433538.679710, 0.571269, 0.095346, 0.098700
1790433538.731149, 0.568371, 0.103041, 0.102107
1790433538.779636, 0.592857, 0.116076, 0.104092
1790433538.830105, 0.631070, 0.137497, 0.122755
1790433538.879639, 0.632973, 0.140571, 0.129601
1790433538.929631, 0.635899, 0.149933, 0.139412
1790433538.980093, 0.663823, 0.169770, 0.153023
1790433539.029902, 0.654767, 0.173974, 0.147352
1790433539.081564, 0.823328, 0.222542, 0.183093
1790433539.130440, 0.533366, 0.149377, 0.119737
1790433539.179952, 0.637063, 0.180603, 0.142060
1790433539.229937, 0.660039, 0.187321, 0.153392
1790433539.280111, 0.660793, 0.196658, 0.160771
1790433539.330974, 0.679298, 0.215730, 0.171297
1790433539.379711, 0.618244, 0.202189, 0.164484
1790433539.429678, 0.662150, 0.206020, 0.180809
1790433539.479120, 0.702199, 0.225900, 0.195984
1790433539.529978, 0.635618, 0.212284, 0.180632
1790433539.579653, 0.674032, 0.230969, 0.200180
1790433539.629726, 0.694102, 0.253814, 0.199354
1790433539.679727, 0.667004, 0.257771, 0.204573
1790433539.730077, 0.632270, 0.262542, 0.201197
1790433539.782571, 0.797359, 0.355234, 0.257447
1790433539.829510, 0.559796, 0.269712, 0.179882
1790433539.880113, 0.624307, 0.305915, 0.204059
1790433539.931004, 0.702590, 0.349579, 0.238613
1790433539.980330, 0.643007, 0.326899, 0.227090
1790433540.029607, 0.637085, 0.330262, 0.240438
1790433540.079261, 0.654312, 0.350256, 0.259489
1790433540.129384, 0.671025, 0.369942, 0.275591
1790433540.181309, 0.669254, 0.385043, 0.279596
1790433540.231941, 0.795767, 0.481534, 0.343783
1790433540.279853, 0.528135, 0.341287, 0.220607
1790433540.330202, 0.608440, 0.411664, 0.252101
1790433540.380259, 0.666672, 0.472195, 0.295646
1790433540.429573, 0.640721, 0.480365, 0.306732
1790433540.481750, 0.594029, 0.484525, 0.314263
1790433540.531156, 0.710177, 0.626463, 0.403559
1790433540.581456, 0.588194, 0.533899, 0.351590
1790433540.630255, 0.495774, 0.462863, 0.311626
1790433540.679793, 0.544364, 0.527249, 0.367962
1790433540.729839, 0.527184, 0.534943, 0.359761
1790433540.779414, 0.516118, 0.560358, 0.357133
1790433540.829636, 0.556016, 0.643605, 0.405148
1790433540.879659, 0.518819, 0.642363, 0.397393
1790433540.929747, 0.477471, 0.630876, 0.389514
1790433540.979692, 0.437231, 0.620075, 0.383406
1790433541.029394, 0.426444, 0.662468, 0.409194
1790433541.080023, 0.384991, 0.620462, 0.402085
1790433541.129506, 0.379180, 0.650562, 0.416882
1790433541.182046, 0.400750, 0.760891, 0.483283
1790433541.230618, 0.298586, 0.597881, 0.375235
1790433541.279814, 0.329918, 0.720625, 0.447259
1790434103.793412, 0.000672, 0.000629, 0.000068
1790434103.842871, 0.005552, 0.000290, -0.000074
1790434103.892210, 0.000979, 0.000924, 0.000105
1790434103.942923, 0.001477, 0.000830, -0.000148
1790434103.992437, -0.003332, 0.003084, 0.000601
1790434104.042277, 0.003149, -0.004359, 0.001254
1790434104.093011, 0.009698, -0.006240, 0.002996
1790434104.145332, 0.009019, -0.005648, 0.020378
1790434104.192985, 0.005739, -0.015655, 0.032331
1790434104.243364, 0.014700, -0.016758, 0.064890
1790434104.293292, 0.038701, -0.016542, 0.116248
1790434104.342614, 0.023229, -0.012547, 0.148726
1790434104.395094, 0.019182, -0.033306, 0.244964
1790434104.443289, 0.033494, -0.030506, 0.217653
1790434104.493882, 0.034013, -0.026941, 0.294697
1790434104.542968, 0.011051, -0.026372, 0.366914
1790434104.592351, 0.027218, -0.032335, 0.406625
1790434104.644758, 0.036679, -0.020717, 0.441209
1790434104.695276, 0.048856, -0.000488, 0.579535
1790434104.743960, 0.034657, 0.011207, 0.450763
1790434104.792618, 0.038124, 0.015365, 0.496093
1790434104.842841, 0.059053, 0.024106, 0.626933
1790434104.893538, 0.065060, 0.022393, 0.600625
1790434104.942524, 0.066286, 0.020283, 0.552578
1790434104.995200, 0.087266, 0.024646, 0.639008
1790434105.042365, 0.069817, 0.020218, 0.432896
1790434105.092853, 0.098461, 0.022823, 0.565132
1790434105.142746, 0.101857, 0.021086, 0.512874
1790434105.192432, 0.113644, 0.018651, 0.517547
1790434105.242475, 0.115733, 0.008461, 0.500415
1790434105.293220, 0.125653, 0.002213, 0.482946
1790434105.342383, 0.133220, 0.002820, 0.465427
1790434105.392432, 0.144654, 0.011705, 0.486431
1790434105.441953, 0.147805, 0.003625, 0.446329
1790434105.492660, 0.165723, 0.003087, 0.435252
1790434105.544005, 0.173133, -0.001114, 0.412368
1790434105.592822, 0.198008, -0.003528, 0.413862
1790434105.642140, 0.218104, -0.001646, 0.407850
1790434105.692681, 0.212105, 0.000920, 0.345737
1790434105.742105, 0.227676, -0.000720, 0.334083
1790434105.792303, 0.211144, -0.001741, 0.288901
1790434105.842731, 0.230983, 0.002841, 0.299835
1790434105.892747, 0.249283, 0.005126, 0.294748
1790434105.942616, 0.245855, 0.005934, 0.277076
1790434105.992507, 0.256008, 0.004692, 0.268248
1790434106.042468, 0.240265, 0.005967, 0.250228
1790434106.093264, 0.272030, 0.010181, 0.282192
1790434106.142972, 0.248400, 0.015593, 0.245914
1790434106.192144, 0.288051, 0.022427, 0.257916
1790434106.242466, 0.287236, 0.028877, 0.235547
1790434106.292440, 0.280550, 0.035957, 0.221757
1790434106.342127, 0.295448, 0.034425, 0.230018
1790434106.392445, 0.293581, 0.031365, 0.195036
1790434106.444787, 0.310113, 0.031377, 0.196019
1790434106.495378, 0.387389, 0.034459, 0.218872
1790434106.542750, 0.309188, 0.023931, 0.157020
1790434106.593234, 0.372136, 0.031316, 0.171727
1790434106.642203, 0.413742, 0.031004, 0.176226
1790434106.692645, 0.416793, 0.030648, 0.155628
1790434106.742638, 0.435465, 0.028629, 0.150602
1790434106.792658, 0.452193, 0.034501, 0.152559
1790434106.843938, 0.470430, 0.041718, 0.150693
1790434106.892888, 0.444457, 0.039287, 0.147450
1790434106.942705, 0.499603, 0.040404, 0.156863
1790434106.992557, 0.483056, 0.039400, 0.139311
1790434107.042283, 0.537317, 0.043931, 0.142246
1790434107.092324, 0.516184, 0.047254, 0.134703
1790434107.143438, 0.514127, 0.050360, 0.133901
1790434107.193004, 0.496948, 0.053901, 0.134600
1790434107.242790, 0.525402, 0.064963, 0.139580
1790434107.294838, 0.509001, 0.072933, 0.133328
1790434107.342572, 0.637189, 0.101339, 0.167217
1790434107.392597, 0.519265, 0.093479, 0.132920
1790434107.443548, 0.577341, 0.107081, 0.146304
1790434107.494342, 0.523378, 0.104504, 0.129378
1790434107.542378, 0.604857, 0.125515, 0.149958
1790434107.592102, 0.571638, 0.110952, 0.137954
1790434107.642950, 0.623500, 0.119526, 0.144102
1790434107.694186, 0.605605, 0.124173, 0.137852
1790434107.743336, 0.643231, 0.139377, 0.146232
1790434107.792423, 0.652621, 0.155844, 0.141759
1790434107.842414, 0.648356, 0.162524, 0.145994
1790434107.892283, 0.607530, 0.156207, 0.146878
1790434107.944942, 0.630714, 0.170569, 0.156985
1790434107.995260, 0.800270, 0.226811, 0.202607
1790434108.042430, 0.557302, 0.165055, 0.145412
1790434108.095533, 0.750544, 0.238914, 0.191287
1790434108.142213, 0.620246, 0.203914, 0.160284
1790434108.192658, 0.605133, 0.209841, 0.160383
1790434108.242004, 0.705200, 0.253887, 0.202922
1790434108.293113, 0.686504, 0.250844, 0.194096
1790434108.342755, 0.648062, 0.243533, 0.187155
1790434108.394861, 0.751851, 0.271202, 0.221347
1790434108.442932, 0.594970, 0.204498, 0.171262
1790434108.493640, 0.681908, 0.240892, 0.190013
1790434108.542054, 0.715568, 0.256907, 0.191435
1790434108.593242, 0.712706, 0.258787, 0.187250
1790434108.642357, 0.653057, 0.258479, 0.175376
1790434108.693742, 0.656305, 0.267034, 0.183653
1790434108.742413, 0.628242, 0.259512, 0.189781
1790434108.792530, 0.671085, 0.299804, 0.212193
1790434108.842393, 0.671024, 0.319980, 0.225324
1790434108.893467, 0.655677, 0.327670, 0.244472
1790434108.942902, 0.671927, 0.352294, 0.280915
1790434108.993220, 0.627185, 0.348917, 0.273517
1790434109.042931, 0.682337, 0.402993, 0.302486
1790434109.093363, 0.617812, 0.381661, 0.279347
1790434109.142708, 0.623829, 0.413395, 0.287418
1790434109.192970, 0.600541, 0.425980, 0.282173
1790434109.243930, 0.578566, 0.433782, 0.282867
1790434109.293061, 0.609782, 0.487572, 0.314612
1790434109.343384, 0.612221, 0.515307, 0.330371
1790434109.392569, 0.556409, 0.482365, 0.311125
1790434109.442258, 0.558577, 0.524232, 0.337574
1790434109.492473, 0.552071, 0.529633, 0.340371
1790434109.542362, 0.556595, 0.542364, 0.345503
1790434109.593385, 0.599708, 0.620933, 0.379426
1790434109.642333, 0.564688, 0.615285, 0.374307
1790434109.692509, 0.522967, 0.588284, 0.369587
1790434109.742999, 0.529414, 0.626731, 0.379105
1790434109.792612, 0.513542, 0.656872, 0.381820
1790434109.842496, 0.491820, 0.664432, 0.390302
1790434109.895364, 0.530326, 0.775099, 0.443396
1790434109.943492, 0.361529, 0.568665, 0.327781
1790434109.992954, 0.419867, 0.710577, 0.407323
1790434110.042562, 0.377074, 0.689211, 0.401534
1790434110.093192, 0.344100, 0.684223, 0.401856
1790434110.142963, 0.323297, 0.703809, 0.418748
1790434110.192798, 0.317058, 0.773125, 0.458261
1790434110.244540, 0.254714, 0.725975, 0.430848
1790434110.292591, 0.247710, 0.816221, 0.489900
1790434110.343624, 0.201434, 0.770619, 0.458657
1790434110.392537, 0.166428, 0.771478, 0.459177
1790434110.442867, 0.125160, 0.720738, 0.432554
1790434110.492671, 0.102402, 0.754380, 0.448825
1790434110.543448, 0.069168, 0.740377, 0.441246
1790434151.092312, -24.980237, -13.595237, -18.553356
1790434151.142204, 0.000000, 0.000000, 0.000000
1790434151.192066, 0.000000, 0.000000, 0.000000
1790434151.241930, 0.000000, 0.000000, 0.000000
1790434151.291869, 0.000000, 0.000000, 0.000000
1790434151.344121, 0.000000, 0.000000, 0.000000
1790434151.391887, 0.000000, 0.000000, 0.000000
1790434151.441717, 0.000000, 0.000000, 0.000000
1790434151.492113, 0.000000, 0.000000, 0.000000
1790434151.542108, 0.000000, 0.000000, 0.000000
1790434151.592026, 0.000000, 0.000000, 0.000000
1790434151.642164, 0.000000, 0.000000, 0.000000
1790434151.694127, 0.000000, 0.000000, 0.000000
1790434151.742589, 0.000000, 0.000000, 0.000000
1790434151.792006, 0.000000, 0.000000, 0.000000
1790434151.842332, 0.000000, 0.000000, 0.000000
1790434151.894165, 0.000000, 0.000000, 0.000000
1790434151.942135, 0.000000, 0.000000, 0.000000
1790434151.992079, 0.000000, 0.000000, 0.000000
1790434152.043402, 0.000000, 0.000000, 0.000000
1790434152.091977, 0.000000, 0.000000, 0.000000
1790434152.142079, 0.000000, 0.000000, 0.000000
1790434152.193320, 0.000000, 0.000000, 0.000000
1790434152.241928, 0.000000, 0.000000, 0.000000
1790434152.292143, 0.000000, 0.000000, 0.000000
1790434152.341908, 0.000000, 0.000000, 0.000000
1790434152.392029, 0.000000, 0.000000, 0.000000
1790434152.442316, 0.000000, 0.000000, 0.000000
1790434152.492232, 0.000000, 0.000000, 0.000000
1790434152.542494, 0.000000, 0.000000, 0.000000
1790434152.591975, 0.000000, 0.000000, 0.000000
1790434152.641960, 0.000000, 0.000000, 0.000000
1790434152.692113, 0.000000, 0.000000, 0.000000
1790434152.741965, 0.000000, 0.000000, 0.000000
1790434152.792020, 0.000000, 0.000000, 0.000000
1790434236.211216, 0.000395, -0.000172, -0.000094
1790434236.262121, -0.000016, -0.000916, -0.000083
1790434236.311985, 0.000981, 0.000433, 0.000507
1790434236.361893, 0.003216, 0.002271, -0.000381
1790434236.411159, 0.002306, 0.000434, 0.000340
1790434236.461868, -0.002229, -0.000839, -0.000226
1790434236.511117, 0.001145, -0.003545, 0.001896
1790434236.561233, -0.007173, 0.001133, 0.010361
1790434236.611577, -0.009591, 0.007067, 0.022363
1790434236.662662, -0.009617, 0.007431, 0.032779
1790434236.711455, -0.001266, 0.012460, 0.066725
1790434236.764072, 0.000299, 0.005402, 0.091875
1790434236.812213, -0.014132, 0.007573, 0.153698
1790434236.861259, -0.018071, 0.000083, 0.210374
1790434236.911964, -0.021853, 0.013082, 0.259827
1790434236.961903, -0.023611, 0.008836, 0.324697
1790434237.011225, -0.022519, 0.006571, 0.427321
1790434237.061208, -0.011908, 0.005960, 0.402961
1790434237.111421, -0.009176, -0.002915, 0.466059
1790434237.161553, -0.004404, -0.007296, 0.481156
1790434237.213363, 0.010867, -0.015561, 0.504757
1790434237.262447, 0.031808, -0.015454, 0.527046
1790434237.311034, 0.071948, -0.022807, 0.648862
1790434237.363772, 0.087849, -0.021538, 0.581076
1790434237.411377, 0.103912, -0.015171, 0.595620
1790434237.461151, 0.113061, -0.008198, 0.521089
1790434237.512357, 0.125051, -0.003154, 0.521358
1790434237.563921, 0.133061, 0.003925, 0.508559
1790434237.611995, 0.154391, 0.005606, 0.538964
1790434237.662504, 0.142147, 0.011581, 0.461159
1790434237.712430, 0.160389, 0.020777, 0.497184
1790434237.761682, 0.172576, 0.018068, 0.470079
1790434237.812026, 0.190056, 0.022089, 0.483967
1790434237.862744, 0.210945, 0.022116, 0.482325
1790434237.912676, 0.222868, 0.021115, 0.471432
1790434237.961752, 0.215455, 0.014333, 0.427794
1790434238.012101, 0.212363, 0.012481, 0.402293
1790434238.061217, 0.226290, 0.011495, 0.415550
1790434238.111650, 0.228741, 0.006810, 0.392034
1790434238.162009, 0.245254, 0.007446, 0.392804
1790434238.211419, 0.264751, 0.009349, 0.396237
1790434238.264474, 0.211642, 0.010067, 0.303246
1790434238.311563, 0.252356, 0.014760, 0.347255
1790434238.361343, 0.252670, 0.013978, 0.325032
1790434238.411462, 0.252541, 0.014395, 0.306845
1790434238.461438, 0.256592, 0.012068, 0.291902
1790434238.511408, 0.249771, 0.007211, 0.259626
1790434238.561831, 0.274856, 0.007480, 0.275096
1790434238.611914, 0.286346, 0.006999, 0.275344
1790434238.661254, 0.288773, 0.008862, 0.249066
1790434238.711080, 0.271219, 0.009626, 0.222010
1790434238.761195, 0.305579, 0.012179, 0.228668
1790434238.811299, 0.322172, 0.014431, 0.215742
1790434238.861630, 0.349907, 0.016783, 0.217968
1790434238.912245, 0.346474, 0.017799, 0.205139
1790434238.961264, 0.404125, 0.022659, 0.207184
1790434239.012562, 0.340998, 0.018813, 0.156795
1790434239.060968, 0.407583, 0.027425, 0.171881
1790434239.112379, 0.416338, 0.033183, 0.163065
1790434239.162669, 0.421636, 0.038950, 0.151658
1790434239.212160, 0.436796, 0.041716, 0.137649
1790434239.261456, 0.431757, 0.044396, 0.111188
1790434239.312444, 0.447424, 0.047368, 0.114540
1790434239.361621, 0.454275, 0.050078, 0.109967
1790434239.412094, 0.475134, 0.053171, 0.102580
1790434239.461682, 0.453390, 0.045530, 0.075733
1790434239.512422, 0.494165, 0.046385, 0.061593
1790434239.561296, 0.566008, 0.055198, 0.062680
